metric	mode	size_label	size_w	size_h	size_mp	cold_or_warm	wall_ms	peak_heap_bytes	peak_heap_human	score	notes
butter	warm_ref	2K	2048	2048	4.194	cold	NA	837833195	799.02M	4.786835670471191	first call incl one-time precompute
butter	warm_ref	2K	2048	2048	4.194	warm	NA	837833195	799.02M	4.786835670471191	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
butter	warm_ref_strip	2K	2048	2048	4.194	cold	NA	778798366	742.72M	4.786835670471191	first call incl one-time precompute
butter	warm_ref_strip	2K	2048	2048	4.194	warm	NA	778798366	742.72M	4.786835670471191	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
iwssim	full	2K	2048	2048	4.194	cold	NA	646426132	616.48M	0.9988102155609005	
iwssim	strip	2K	2048	2048	4.194	cold	NA	331444387	316.09M	0.9988104640558689	
iwssim	warm_ref	2K	2048	2048	4.194	cold	NA	646426132	616.48M	0.9988102155609005	first call incl one-time precompute
iwssim	warm_ref	2K	2048	2048	4.194	warm	NA	646426132	616.48M	0.9988102155609005	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
iwssim	warm_ref_strip	2K	2048	2048	4.194	cold	NA	336876011	321.27M	0.9988104640558689	first call incl one-time precompute
iwssim	warm_ref_strip	2K	2048	2048	4.194	warm	NA	336876011	321.27M	0.9988104640558689	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
zensim	full	2K	2048	2048	4.194	cold	NA	276635320	263.82M	80.45332823799177	
zensim	strip	2K	2048	2048	4.194	cold	NA	233203302	222.40M	80.45332823799177	
zensim	warm_ref	2K	2048	2048	4.194	cold	NA	294083624	280.46M	80.45332823799177	first call incl one-time precompute
zensim	warm_ref	2K	2048	2048	4.194	warm	NA	294083624	280.46M	80.45332823799177	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
zensim	warm_ref_strip	2K	2048	2048	4.194	cold	NA	233203302	222.40M	80.45332823799177	first call incl one-time precompute
zensim	warm_ref_strip	2K	2048	2048	4.194	warm	NA	233203302	222.40M	80.45332823799177	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
dssim	strip	2K	2048	2048	4.194	-	NOT_SUPPORTED	NOT_SUPPORTED	NOT_SUPPORTED	-	dssim-core 3.4 has no strip walker
dssim	warm_ref_strip	2K	2048	2048	4.194	-	NOT_SUPPORTED	NOT_SUPPORTED	NOT_SUPPORTED	-	dssim-core 3.4 has no strip walker
cvvdp	full	12 MP	4000	3000	12.000	cold	NA	2813203578	2.62G	9.458015441894531	
cvvdp	strip	12 MP	4000	3000	12.000	cold	1840.81	1460288880	1.36G	9.458015441894531	Path A new_strip dispatcher (remeasured 2026-05-29): heap -48% / wall -39% vs full; bit-identical JOD
cvvdp	warm_ref	12 MP	4000	3000	12.000	cold	NA	2426656522	2.26G	9.458015441894531	first call incl one-time precompute
cvvdp	warm_ref	12 MP	4000	3000	12.000	warm	NA	2426656522	2.26G	9.458015441894531	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
cvvdp	warm_ref_strip	12 MP	4000	3000	12.000	cold	1838.90	1428076625	1.33G	9.458015441894531	Path A new_strip warm dispatcher (remeasured 2026-05-29): heap -41% / wall -35% vs warm_ref; bit-identical JOD
cvvdp	warm_ref_strip	12 MP	4000	3000	12.000	warm	NA	1428076625	1.33G	9.458015441894531	amortized per-call (ref cached); heaptrack peak = Path A cold-path process peak (upper bound)
cvvdp	full	16 MP	4096	4096	16.777	cold	4610.07	3929895075	3.66G	9.458502769470215	wall=median of 7 t_score_ms runs (cpu_path_a_recovered_2026-05-29)
cvvdp	strip	16 MP	4096	4096	16.777	cold	2603.53	1696512081	1.58G	9.458502769470215	Path A new_strip dispatcher: heap -57% / wall -43% vs full (recovered+remeasured 2026-05-29); bit-identical JOD
cvvdp	warm_ref	16 MP	4096	4096	16.777	cold	4476.60	3382286745	3.15G	9.458502769470215	first call incl one-time precompute; wall=median of 7 t_score_ms runs (2026-05-29)
cvvdp	warm_ref_strip	16 MP	4096	4096	16.777	cold	2621.70	1664299827	1.55G	9.458502769470215	Path A new_strip warm dispatcher: heap -51% / wall -41% vs warm_ref (recovered+remeasured 2026-05-29); bit-identical JOD
ssim2	full	12 MP	4000	3000	12.000	cold	NA	2158221066	2.01G	84.2087617173497	
ssim2	strip	12 MP	4000	3000	12.000	cold	NA	946717327	902.86M	84.3514092873415	
ssim2	warm_ref	12 MP	4000	3000	12.000	cold	NA	1943472701	1.81G	84.2087617173497	first call incl one-time precompute
ssim2	warm_ref	12 MP	4000	3000	12.000	warm	NA	1943472701	1.81G	84.2087617173497	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
ssim2	warm_ref_strip	12 MP	4000	3000	12.000	cold	NA	1299227607	1.21G	84.3514095103794	first call incl one-time precompute
ssim2	warm_ref_strip	12 MP	4000	3000	12.000	warm	NA	1299227607	1.21G	84.3514095103794	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
dssim	full	12 MP	4000	3000	12.000	cold	NA	2791728742	2.60G	0.0009071798304431944	
dssim	warm_ref	12 MP	4000	3000	12.000	cold	NA	2791728742	2.60G	0.0009071798304431944	first call incl one-time precompute
dssim	warm_ref	12 MP	4000	3000	12.000	warm	NA	2791728742	2.60G	0.0009071798304431944	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
butter	full	12 MP	4000	3000	12.000	cold	NA	2544768122	2.37G	4.653627395629883	
butter	strip	12 MP	4000	3000	12.000	cold	NA	840066662	801.15M	4.653627395629883	
butter	warm_ref	12 MP	4000	3000	12.000	cold	NA	2480343613	2.31G	4.653627395629883	first call incl one-time precompute
butter	warm_ref	12 MP	4000	3000	12.000	warm	NA	2480343613	2.31G	4.653627395629883	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
butter	warm_ref_strip	12 MP	4000	3000	12.000	cold	NA	2072321720	1.93G	4.653627395629883	first call incl one-time precompute
butter	warm_ref_strip	12 MP	4000	3000	12.000	warm	NA	2072321720	1.93G	4.653627395629883	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
iwssim	full	12 MP	4000	3000	12.000	cold	NA	1900523028	1.77G	0.9987970891347817	
iwssim	strip	12 MP	4000	3000	12.000	cold	NA	735313920	701.25M	0.9987965297385378	
iwssim	warm_ref	12 MP	4000	3000	12.000	cold	NA	1900523028	1.77G	0.9987970891347817	first call incl one-time precompute
iwssim	warm_ref	12 MP	4000	3000	12.000	warm	NA	1900523028	1.77G	0.9987970891347817	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
iwssim	warm_ref_strip	12 MP	4000	3000	12.000	cold	NA	964050288	919.39M	0.9987965297381421	first call incl one-time precompute
iwssim	warm_ref_strip	12 MP	4000	3000	12.000	warm	NA	964050288	919.39M	0.9987965297381421	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
zensim	full	12 MP	4000	3000	12.000	cold	NA	779018567	742.93M	80.45300975490177	
zensim	strip	12 MP	4000	3000	12.000	cold	NA	721409802	687.99M	80.45300975490177	
zensim	warm_ref	12 MP	4000	3000	12.000	cold	NA	828763013	790.37M	80.45300975490177	first call incl one-time precompute
zensim	warm_ref	12 MP	4000	3000	12.000	warm	NA	828763013	790.37M	80.45300975490177	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
zensim	warm_ref_strip	12 MP	4000	3000	12.000	cold	NA	721409802	687.99M	80.45300975490177	first call incl one-time precompute
zensim	warm_ref_strip	12 MP	4000	3000	12.000	warm	NA	721409802	687.99M	80.45300975490177	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
dssim	strip	12 MP	4000	3000	12.000	-	NOT_SUPPORTED	NOT_SUPPORTED	NOT_SUPPORTED	-	dssim-core 3.4 has no strip walker
dssim	warm_ref_strip	12 MP	4000	3000	12.000	-	NOT_SUPPORTED	NOT_SUPPORTED	NOT_SUPPORTED	-	dssim-core 3.4 has no strip walker
cvvdp	full	30 MP	6000	5000	30.000	cold	8482.17	7022271528	6.54G	9.44887924194336	wall=median of 7 t_score_ms runs (cpu_path_a_recovered_2026-05-29)
cvvdp	strip	30 MP	6000	5000	30.000	cold	4550.69	2738041651	2.55G	9.44887924194336	Path A new_strip dispatcher: heap -61% / wall -46% vs full (recovered+remeasured 2026-05-29); bit-identical JOD
cvvdp	warm_ref	30 MP	6000	5000	30.000	cold	7819.37	6055903887	5.64G	9.44887924194336	first call incl one-time precompute; wall=median of 7 t_score_ms runs (2026-05-29)
cvvdp	warm_ref	30 MP	6000	5000	30.000	warm	NA	6055903887	5.64G	9.44887924194336	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
cvvdp	warm_ref_strip	30 MP	6000	5000	30.000	cold	4599.24	2673617141	2.49G	9.44887924194336	Path A new_strip warm dispatcher: heap -56% / wall -41% vs warm_ref (recovered+remeasured 2026-05-29); bit-identical JOD
cvvdp	warm_ref_strip	30 MP	6000	5000	30.000	warm	NA	2673617141	2.49G	9.44887924194336	amortized per-call (ref cached); heaptrack peak = Path A cold-path process peak (upper bound)
ssim2	full	30 MP	6000	5000	30.000	cold	NA	5186173009	4.83G	84.61280893684811	
ssim2	strip	30 MP	6000	5000	30.000	cold	NA	1750199173	1.63G	84.86246866201273	
ssim2	warm_ref	30 MP	6000	5000	30.000	cold	NA	4745938862	4.42G	84.61280893684811	first call incl one-time precompute
ssim2	warm_ref	30 MP	6000	5000	30.000	warm	NA	4745938862	4.42G	84.61280893684811	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
ssim2	warm_ref_strip	30 MP	6000	5000	30.000	cold	NA	2813203578	2.62G	84.86246937535655	first call incl one-time precompute
ssim2	warm_ref_strip	30 MP	6000	5000	30.000	warm	NA	2813203578	2.62G	84.86246937535655	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
dssim	full	30 MP	6000	5000	30.000	cold	NA	6463925780	6.02G	0.0009070927867318446	
dssim	warm_ref	30 MP	6000	5000	30.000	cold	NA	6463925780	6.02G	0.0009070927867318446	first call incl one-time precompute
dssim	warm_ref	30 MP	6000	5000	30.000	warm	NA	6463925780	6.02G	0.0009070927867318446	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
butter	full	30 MP	6000	5000	30.000	cold	NA	6249177415	5.82G	4.653627395629883	
butter	strip	30 MP	6000	5000	30.000	cold	NA	1610612736	1.50G	4.653627395629883	
butter	warm_ref	30 MP	6000	5000	30.000	cold	NA	6292127088	5.86G	4.653627395629883	first call incl one-time precompute
butter	warm_ref	30 MP	6000	5000	30.000	warm	NA	6292127088	5.86G	4.653627395629883	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
butter	warm_ref_strip	30 MP	6000	5000	30.000	cold	NA	4531190497	4.22G	4.653627395629883	first call incl one-time precompute
butter	warm_ref_strip	30 MP	6000	5000	30.000	warm	NA	4531190497	4.22G	4.653627395629883	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
iwssim	full	30 MP	6000	5000	30.000	cold	NA	4745938862	4.42G	0.9987967490407321	
iwssim	strip	30 MP	6000	5000	30.000	cold	NA	1417339207	1.32G	0.9987980100262428	
iwssim	warm_ref	30 MP	6000	5000	30.000	cold	NA	4745938862	4.42G	0.9987967490407321	first call incl one-time precompute
iwssim	warm_ref	30 MP	6000	5000	30.000	warm	NA	4745938862	4.42G	0.9987967490407321	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
iwssim	warm_ref_strip	30 MP	6000	5000	30.000	cold	NA	2469606195	2.30G	0.9987980100261455	first call incl one-time precompute
iwssim	warm_ref_strip	30 MP	6000	5000	30.000	warm	NA	2469606195	2.30G	0.9987980100261455	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
zensim	full	30 MP	6000	5000	30.000	cold	NA	1943472701	1.81G	80.45117814164556	
zensim	strip	30 MP	6000	5000	30.000	cold	NA	2083059138	1.94G	80.45117814164556	
zensim	warm_ref	30 MP	6000	5000	30.000	cold	NA	2072321720	1.93G	80.45117814164556	first call incl one-time precompute
zensim	warm_ref	30 MP	6000	5000	30.000	warm	NA	2072321720	1.93G	80.45117814164556	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
zensim	warm_ref_strip	30 MP	6000	5000	30.000	cold	NA	2083059138	1.94G	80.45117814164556	first call incl one-time precompute
zensim	warm_ref_strip	30 MP	6000	5000	30.000	warm	NA	2083059138	1.94G	80.45117814164556	amortized per-call (ref cached); heaptrack peak = cold-path process peak (upper bound)
dssim	strip	30 MP	6000	5000	30.000	-	NOT_SUPPORTED	NOT_SUPPORTED	NOT_SUPPORTED	-	dssim-core 3.4 has no strip walker
dssim	warm_ref_strip	30 MP	6000	5000	30.000	-	NOT_SUPPORTED	NOT_SUPPORTED	NOT_SUPPORTED	-	dssim-core 3.4 has no strip walker
