crate	mode	size_mp	size_w	size_h	estimate_bytes	estimate_human
iwssim-gpu	full	16mp	4096	4096	1028128768	980.50MiB
iwssim-gpu	full	40mp	7680	5184	2439797760	2.27GiB
iwssim-gpu	rgb_full	1mp	1024	1024	64258048	61.28MiB
iwssim-gpu	rgb_full	4mp	2048	2048	257032192	245.12MiB
iwssim-gpu	rgb_full	16mp	4096	4096	1028128768	980.50MiB
iwssim-gpu	rgb_full	40mp	7680	5184	2439797760	2.27GiB
iwssim-gpu	rgb_strip	1mp	1024	1024	48193536	45.96MiB
iwssim-gpu	rgb_strip	4mp	2048	2048	96387072	91.92MiB
iwssim-gpu	rgb_strip	16mp	4096	4096	192774144	183.84MiB
iwssim-gpu	rgb_strip	40mp	7680	5184	361451520	344.71MiB
iwssim-gpu	rgb_warm_ref_strip	1mp	1024	1024	48193536	45.96MiB
iwssim-gpu	rgb_warm_ref_strip	4mp	2048	2048	96387072	91.92MiB
iwssim-gpu	rgb_warm_ref_strip	16mp	4096	4096	192774144	183.84MiB
iwssim-gpu	rgb_warm_ref_strip	40mp	7680	5184	361451520	344.71MiB
iwssim-gpu	strip	1mp	1024	1024	48193536	45.96MiB
iwssim-gpu	strip	4mp	2048	2048	96387072	91.92MiB
iwssim-gpu	strip	16mp	4096	4096	192774144	183.84MiB
iwssim-gpu	strip	40mp	7680	5184	361451520	344.71MiB
iwssim-gpu	warm_ref	1mp	1024	1024	64258048	61.28MiB
iwssim-gpu	warm_ref	4mp	2048	2048	257032192	245.12MiB
iwssim-gpu	warm_ref	16mp	4096	4096	1028128768	980.50MiB
iwssim-gpu	warm_ref	40mp	7680	5184	2439797760	2.27GiB
iwssim-gpu	warm_ref_strip	1mp	1024	1024	48193536	45.96MiB
iwssim-gpu	warm_ref_strip	4mp	2048	2048	96387072	91.92MiB
iwssim-gpu	warm_ref_strip	16mp	4096	4096	192774144	183.84MiB
iwssim-gpu	warm_ref_strip	40mp	7680	5184	361451520	344.71MiB
ssim2-gpu	full	1mp	1024	1024	327077888	311.93MiB
ssim2-gpu	full	4mp	2048	2048	1308311552	1.22GiB
ssim2-gpu	full	16mp	4096	4096	5233246208	4.87GiB
ssim2-gpu	full	40mp	7680	5184	12418738560	11.57GiB
ssim2-gpu	strip	1mp	1024	1024	245308416	233.94MiB
ssim2-gpu	strip	4mp	2048	2048	490616832	467.89MiB
ssim2-gpu	strip	16mp	4096	4096	981233664	935.78MiB
ssim2-gpu	strip	40mp	7680	5184	1839813120	1.71GiB
ssim2-gpu	warm_ref	1mp	1024	1024	327077888	311.93MiB
ssim2-gpu	warm_ref	4mp	2048	2048	1308311552	1.22GiB
ssim2-gpu	warm_ref	16mp	4096	4096	5233246208	4.87GiB
ssim2-gpu	warm_ref	40mp	7680	5184	12418738560	11.57GiB
ssim2-gpu	warm_ref_strip	1mp	1024	1024	245308416	233.94MiB
ssim2-gpu	warm_ref_strip	4mp	2048	2048	490616832	467.89MiB
ssim2-gpu	warm_ref_strip	16mp	4096	4096	981233664	935.78MiB
ssim2-gpu	warm_ref_strip	40mp	7680	5184	1839813120	1.71GiB
zensim-gpu	full	1mp	1024	1024	57321280	54.67MiB
zensim-gpu	full	4mp	2048	2048	229287744	218.67MiB
zensim-gpu	full	16mp	4096	4096	917153600	874.67MiB
zensim-gpu	full	40mp	7680	5184	2176451175	2.03GiB
zensim-gpu	strip	1mp	1024	1024	18804896	17.93MiB
zensim-gpu	strip	4mp	2048	2048	37609792	35.87MiB
zensim-gpu	strip	16mp	4096	4096	75219584	71.73MiB
zensim-gpu	strip	40mp	7680	5184	141036720	134.50MiB
zensim-gpu	warm_ref	1mp	1024	1024	57321280	54.67MiB
zensim-gpu	warm_ref	4mp	2048	2048	229287744	218.67MiB
zensim-gpu	warm_ref	16mp	4096	4096	917153600	874.67MiB
zensim-gpu	warm_ref	40mp	7680	5184	2176451175	2.03GiB
zensim-gpu	warm_ref_strip	1mp	1024	1024	18804896	17.93MiB
zensim-gpu	warm_ref_strip	4mp	2048	2048	37609792	35.87MiB
zensim-gpu	warm_ref_strip	16mp	4096	4096	75219584	71.73MiB
zensim-gpu	warm_ref_strip	40mp	7680	5184	141036720	134.50MiB
