metric,mode,context,size,w,h,wall_ms_p25,wall_ms_p50,wall_ms_p75,score,n,peak_vram_mib,free_vram_start_mib,note
dssim,strip,warm,512,512,512,10.13947,14.75665,25.42926,0.337275,20,289,10343,ok
dssim,strip,warm,1024,1024,1024,21.14124,26.18756,38.25301,0.337951,20,449,10343,ok
dssim,strip,warm,4096,4096,4096,141.91248,150.59633,157.46576,0.334909,20,2657,10343,ok
iwssim,full,oneoff,256,256,256,10.96730,11.54577,13.47613,0.040686,20,385,10343,ok
iwssim,full,oneoff,512,512,512,15.29972,16.05249,16.98083,0.056057,20,417,10343,ok
iwssim,full,oneoff,1024,1024,1024,39.23202,43.31407,46.51197,0.070671,20,513,10343,ok
iwssim,full,oneoff,4096,4096,4096,1125.22443,1202.82594,1273.87595,0.063001,20,2209,10343,ok
iwssim,full,warm,256,256,256,5.66211,5.84674,6.13358,0.070559,20,385,10343,ok
iwssim,full,warm,512,512,512,6.07723,6.79494,7.25426,0.049413,20,417,10343,ok
iwssim,full,warm,1024,1024,1024,9.33647,9.70456,12.36883,0.059542,20,513,10343,ok
iwssim,full,warm,4096,4096,4096,88.87740,101.23357,110.42985,0.063566,20,2209,10343,ok
iwssim,strip,oneoff,256,256,256,14.77156,15.92099,16.74285,0.040685,20,449,10343,ok
iwssim,strip,oneoff,512,512,512,28.47122,30.08593,43.33458,0.056055,20,417,10343,ok
iwssim,strip,oneoff,1024,1024,1024,60.07355,64.91821,77.39265,0.070671,20,481,10343,ok
iwssim,strip,oneoff,4096,4096,4096,678.35711,692.94426,715.36026,0.063001,20,545,10343,ok
iwssim,strip,warm,256,256,256,1.33085,1.40368,1.60440,0.070559,20,449,10343,ok
iwssim,strip,warm,512,512,512,4.35152,4.51961,4.98022,0.049413,20,417,10343,ok
iwssim,strip,warm,1024,1024,1024,10.60666,11.61076,15.15613,0.059542,20,481,10343,ok
iwssim,strip,warm,4096,4096,4096,133.18057,147.52654,151.44938,0.063566,20,737,10343,ok
zensim,full,oneoff,256,256,256,1.41693,1.48001,1.68149,-50.860415,20,225,10343,ok
zensim,full,oneoff,512,512,512,2.26393,2.41451,2.51587,-46.706835,20,225,10343,ok
zensim,full,oneoff,1024,1024,1024,4.42711,4.55822,4.68427,-43.702164,20,481,10343,ok
zensim,full,oneoff,4096,4096,4096,67.51460,68.02847,69.10095,-37.439768,20,2721,10343,ok
zensim,full,warm,256,256,256,1.47760,1.56415,1.60575,-46.504882,20,225,10343,ok
zensim,full,warm,512,512,512,1.85010,1.87260,1.91347,-40.704110,20,225,10343,ok
zensim,full,warm,1024,1024,1024,3.40187,3.46676,3.64435,-47.734595,20,481,10343,ok
zensim,full,warm,4096,4096,4096,32.42271,32.68315,33.02219,-37.676537,20,2721,10343,ok
