crate	size_mp	size_w	size_h	mode	backend	peak_vram_bytes	peak_vram_human	estimate_bytes	estimate_human	gap_bytes	gap_human	peak_over_estimate_ratio	wall_median_ms	warm_ms	score	notes
ssim2-gpu	40mp	7680	5184	strip	cuda	2298478592	2.14GiB	1839813120	1.71GiB	458665472	437.42MiB	1.249	489.639	3019.244	-395.153998	
ssim2-gpu	1mp	1024	1024	warm_ref	cuda	572522496	546.00MiB	327077888	311.93MiB	245444608	234.07MiB	1.750	3.721	639.628	-323.533831	
ssim2-gpu	4mp	2048	2048	warm_ref	cuda	1869611008	1.74GiB	1308311552	1.22GiB	561299456	535.30MiB	1.429	13.337	2313.908	-366.493664	
ssim2-gpu	16mp	4096	4096	warm_ref	cuda	6647971840	6.19GiB	5233246208	4.87GiB	1414725632	1.32GiB	1.270	43.979	28383.566	-382.580852	
ssim2-gpu	40mp	7680	5184	warm_ref	cuda	11498684416	10.71GiB	12418738560	11.57GiB			0.926	105.645	77763.760	-394.680354	NOISE: reps=2 sampling noise (cubecl pool caught mid-growth); pool-stabilized full==warm_ref — see crates/ssim2-gpu/docs/WARM_REF_VRAM_INVESTIGATION_2026-05-28.md
ssim2-gpu	1mp	1024	1024	warm_ref_strip	cuda	633339904	604.00MiB	245308416	233.94MiB	388031488	370.06MiB	2.582	13.303	755.745	-323.536208	
ssim2-gpu	4mp	2048	2048	warm_ref_strip	cuda	1477443584	1.38GiB	490616832	467.89MiB	986826752	941.11MiB	3.011	48.993	2036.579	-366.503091	
ssim2-gpu	16mp	4096	4096	warm_ref_strip	cuda	4363124736	4.06GiB	981233664	935.78MiB	3381891072	3.15GiB	4.447	119.716	6456.751	-382.591176	
ssim2-gpu	40mp	7680	5184	warm_ref_strip	cuda	7408189440	6.90GiB	1839813120	1.71GiB	5568376320	5.19GiB	4.027	293.471	14961.156	-394.688187	
ssim2-gpu	1mp	1024	1024	full	wgpu	571473920	545.00MiB	327077888	311.93MiB	244396032	233.07MiB	1.747	5.484	625.457	-323.533831	
ssim2-gpu	4mp	2048	2048	full	wgpu	1779433472	1.66GiB	1308311552	1.22GiB	471121920	449.30MiB	1.360	57.827	1870.876	-366.493664	
ssim2-gpu	16mp	4096	4096	full	wgpu	6577717248	6.13GiB	5233246208	4.87GiB	1344471040	1.25GiB	1.257	51.922	11274.606	-382.580852	
ssim2-gpu	1mp	1024	1024	strip	wgpu	470810624	449.00MiB	245308416	233.94MiB	225502208	215.06MiB	1.919	41.298	538.531	-325.444248	
ssim2-gpu	4mp	2048	2048	strip	wgpu	739246080	705.00MiB	490616832	467.89MiB	248629248	237.11MiB	1.507	57.947	975.739	-367.659646	
ssim2-gpu	16mp	4096	4096	strip	wgpu	1276116992	1.19GiB	981233664	935.78MiB	294883328	281.22MiB	1.301	200.558	1674.305	-383.169845	
ssim2-gpu	1mp	1024	1024	warm_ref	wgpu	571473920	545.00MiB	327077888	311.93MiB	244396032	233.07MiB	1.747	3.611	611.736	-323.533831	
ssim2-gpu	4mp	2048	2048	warm_ref	wgpu	1779433472	1.66GiB	1308311552	1.22GiB	471121920	449.30MiB	1.360	8.978	1800.775	-366.493664	
ssim2-gpu	16mp	4096	4096	warm_ref	wgpu	6577717248	6.13GiB	5233246208	4.87GiB	1344471040	1.25GiB	1.257	31.852	9159.010	-382.580852	
ssim2-gpu	1mp	1024	1024	warm_ref_strip	wgpu	605028352	577.00MiB	245308416	233.94MiB	359719936	343.06MiB	2.466	13.221	694.916	-323.536208	
ssim2-gpu	4mp	2048	2048	warm_ref_strip	wgpu	1477443584	1.38GiB	490616832	467.89MiB	986826752	941.11MiB	3.011	49.972	1627.342	-366.503091	
ssim2-gpu	16mp	4096	4096	warm_ref_strip	wgpu	4363124736	4.06GiB	981233664	935.78MiB	3381891072	3.15GiB	4.447	113.761	5512.621	-382.591176	
ssim2-gpu	40mp	7680	5184	full	wgpu	11283726336	10.51GiB	12418738560	11.57GiB			0.909	151.520	31071.353	-394.680354	
ssim2-gpu	40mp	7680	5184	strip	wgpu	2349858816	2.19GiB	1839813120	1.71GiB	510045696	486.42MiB	1.277	451.533	3689.217	-395.153998	
ssim2-gpu	40mp	7680	5184	warm_ref	wgpu	11940134912	11.12GiB	12418738560	11.57GiB			0.961	116.378	25683.435	-394.680354	NOISE: reps=2 sampling noise (cubecl pool caught mid-growth); pool-stabilized full==warm_ref — see crates/ssim2-gpu/docs/WARM_REF_VRAM_INVESTIGATION_2026-05-28.md
ssim2-gpu	40mp	7680	5184	warm_ref_strip	wgpu	7419723776	6.91GiB	1839813120	1.71GiB	5579910656	5.20GiB	4.033	277.140	13196.858	-394.688187	
dssim-gpu	1mp	1024	1024	full	cuda	403701760	385.00MiB	418562048	399.17MiB			0.964	4.776	480.958	0.336371	
dssim-gpu	4mp	2048	2048	full	cuda	1007681536	961.00MiB	1019936768	972.69MiB			0.988	15.701	1270.172	0.335805	
dssim-gpu	16mp	4096	4096	full	cuda	3390046208	3.16GiB	3425435648	3.19GiB			0.990	50.465	5425.231	0.335019	
dssim-gpu	40mp	7680	5184	full	cuda	7517241344	7.00GiB	7829252608	7.29GiB			0.960	120.996	13209.788	0.337547	
dssim-gpu	1mp	1024	1024	strip	cuda	336592896	321.00MiB	368447488	351.38MiB			0.914	94.833	415.047	0.336371	
dssim-gpu	4mp	2048	2048	strip	cuda	672137216	641.00MiB	518791168	494.76MiB	153346048	146.24MiB	1.296	82.984	779.496	0.335805	
dssim-gpu	16mp	4096	4096	strip	cuda	940572672	897.00MiB	819478528	781.52MiB	121094144	115.48MiB	1.148	277.840	1812.172	0.335019	
dssim-gpu	40mp	7680	5184	strip	cuda	1477443584	1.38GiB	1345681408	1.25GiB	131762176	125.66MiB	1.098	499.664	3419.075	0.337547	
dssim-gpu	1mp	1024	1024	warm_ref	cuda	403701760	385.00MiB	418562048	399.17MiB			0.964	3.110	539.053	0.336371	
dssim-gpu	4mp	2048	2048	warm_ref	cuda	1007681536	961.00MiB	1019936768	972.69MiB			0.988	8.162	1465.765	0.335805	
dssim-gpu	16mp	4096	4096	warm_ref	cuda	3394240512	3.16GiB	3425435648	3.19GiB			0.991	52.201	10562.089	0.335019	
dssim-gpu	40mp	7680	5184	warm_ref	cuda	7517241344	7.00GiB	7829252608	7.29GiB			0.960	77.240	19943.793	0.337547	
dssim-gpu	1mp	1024	1024	warm_ref_strip	cuda	470810624	449.00MiB	368447488	351.38MiB	102363136	97.62MiB	1.278	180.218	494.895	0.336371	
dssim-gpu	4mp	2048	2048	warm_ref_strip	cuda	976224256	931.00MiB	518791168	494.76MiB	457433088	436.24MiB	1.882	92.784	1316.275	0.335805	
dssim-gpu	16mp	4096	4096	warm_ref_strip	cuda	2786066432	2.59GiB	819478528	781.52MiB	1966587904	1.83GiB	3.400	161.801	9635.941	0.335019	
dssim-gpu	40mp	7680	5184	warm_ref_strip	cuda	4530896896	4.22GiB	1345681408	1.25GiB	3185215488	2.97GiB	3.367	346.452	8127.312	0.337547	
dssim-gpu	1mp	1024	1024	full	wgpu	403701760	385.00MiB	418562048	399.17MiB			0.964	4.846	483.684	0.336371	
dssim-gpu	4mp	2048	2048	full	wgpu	1007681536	961.00MiB	1019936768	972.69MiB			0.988	15.240	1431.164	0.335805	
dssim-gpu	16mp	4096	4096	full	wgpu	3390046208	3.16GiB	3425435648	3.19GiB			0.990	47.355	4628.373	0.335019	
dssim-gpu	1mp	1024	1024	strip	wgpu	336592896	321.00MiB	368447488	351.38MiB			0.914	72.044	437.793	0.336371	
dssim-gpu	4mp	2048	2048	strip	wgpu	672137216	641.00MiB	518791168	494.76MiB	153346048	146.24MiB	1.296	88.999	744.372	0.335805	
dssim-gpu	16mp	4096	4096	strip	wgpu	940572672	897.00MiB	819478528	781.52MiB	121094144	115.48MiB	1.148	243.293	1251.417	0.335019	
dssim-gpu	1mp	1024	1024	warm_ref	wgpu	403701760	385.00MiB	418562048	399.17MiB			0.964	2.983	346.737	0.336371	
dssim-gpu	4mp	2048	2048	warm_ref	wgpu	1007681536	961.00MiB	1019936768	972.69MiB			0.988	7.982	1116.186	0.335805	
dssim-gpu	16mp	4096	4096	warm_ref	wgpu	3390046208	3.16GiB	3425435648	3.19GiB			0.990	31.476	4831.428	0.335019	
dssim-gpu	1mp	1024	1024	warm_ref_strip	wgpu	470810624	449.00MiB	368447488	351.38MiB	102363136	97.62MiB	1.278	69.440	496.308	0.336371	
dssim-gpu	4mp	2048	2048	warm_ref_strip	wgpu	974127104	929.00MiB	518791168	494.76MiB	455335936	434.24MiB	1.878	89.641	1140.321	0.335805	
dssim-gpu	16mp	4096	4096	warm_ref_strip	wgpu	2786066432	2.59GiB	819478528	781.52MiB	1966587904	1.83GiB	3.400	192.816	3906.787	0.335019	
dssim-gpu	40mp	7680	5184	full	wgpu	7534018560	7.02GiB	7829252608	7.29GiB			0.962	143.351	14290.193	0.337547	
dssim-gpu	40mp	7680	5184	strip	wgpu	1477443584	1.38GiB	1345681408	1.25GiB	131762176	125.66MiB	1.098	470.900	2220.484	0.337547	
dssim-gpu	40mp	7680	5184	warm_ref	wgpu	7517241344	7.00GiB	7829252608	7.29GiB			0.960	81.242	13003.785	0.337547	
dssim-gpu	40mp	7680	5184	warm_ref_strip	wgpu	4622123008	4.30GiB	1345681408	1.25GiB	3276441600	3.05GiB	3.435	288.457	7679.739	0.337547	
zensim-gpu	1mp	1024	1024	full	cuda	235929600	225.00MiB	57321280	54.67MiB	178608320	170.33MiB	4.116	3.264	388.104	0.978179	
zensim-gpu	4mp	2048	2048	full	cuda	470810624	449.00MiB	229287744	218.67MiB	241522880	230.33MiB	2.053	9.929	572.633	0.978650	
zensim-gpu	16mp	4096	4096	full	cuda	1242562560	1.16GiB	917153600	874.67MiB	325408960	310.33MiB	1.355	38.136	1368.879	0.978717	
zensim-gpu	40mp	7680	5184	full	cuda	2316304384	2.16GiB	2176451175	2.03GiB	139853209	133.37MiB	1.064	120.379	1366.463	0.978719	
zensim-gpu	1mp	1024	1024	warm_ref	cuda	235929600	225.00MiB	57321280	54.67MiB	178608320	170.33MiB	4.116	2.597	413.198	0.978179	
zensim-gpu	4mp	2048	2048	warm_ref	cuda	470810624	449.00MiB	229287744	218.67MiB	241522880	230.33MiB	2.053	7.337	571.534	0.978650	
zensim-gpu	16mp	4096	4096	warm_ref	cuda	1242562560	1.16GiB	917153600	874.67MiB	325408960	310.33MiB	1.355	30.907	3031.949	0.978717	
zensim-gpu	40mp	7680	5184	warm_ref	cuda	2316304384	2.16GiB	2176451175	2.03GiB	139853209	133.37MiB	1.064	66.657	2156.216	0.978719	
zensim-gpu	1mp	1024	1024	strip	cuda	235929600	225.00MiB	18804896	17.93MiB	217124704	207.07MiB	12.546	5.983	468.295	0.978179	SUPERSEDED: STALE old-code (pre-#138): strip built full-image device ref pyramid. Current cuda 16MP=289MiB/40MP=513MiB — see crates/zensim-gpu/benchmarks/zensim_strip_remeasure_2026-05-28.tsv
zensim-gpu	4mp	2048	2048	strip	cuda	437256192	417.00MiB	37609792	35.87MiB	399646400	381.13MiB	11.626	37.976	738.201	0.978650	SUPERSEDED: STALE old-code (pre-#138): strip built full-image device ref pyramid. Current cuda 16MP=289MiB/40MP=513MiB — see crates/zensim-gpu/benchmarks/zensim_strip_remeasure_2026-05-28.tsv
zensim-gpu	16mp	4096	4096	strip	cuda	1309671424	1.22GiB	75219584	71.73MiB	1234451840	1.15GiB	17.411	61.080	1459.116	0.978717	SUPERSEDED: STALE old-code (pre-#138): strip built full-image device ref pyramid. Current cuda 16MP=289MiB/40MP=513MiB — see crates/zensim-gpu/benchmarks/zensim_strip_remeasure_2026-05-28.tsv
zensim-gpu	40mp	7680	5184	strip	cuda	1343225856	1.25GiB	141036720	134.50MiB	1202189136	1.12GiB	9.524	137.087	2099.039	0.978719	SUPERSEDED: STALE old-code (pre-#138): strip built full-image device ref pyramid. Current cuda 16MP=289MiB/40MP=513MiB — see crates/zensim-gpu/benchmarks/zensim_strip_remeasure_2026-05-28.tsv
zensim-gpu	1mp	1024	1024	warm_ref_strip	cuda	235929600	225.00MiB	18804896	17.93MiB	217124704	207.07MiB	12.546	5.225	445.272	0.978179	
zensim-gpu	4mp	2048	2048	warm_ref_strip	cuda	437256192	417.00MiB	37609792	35.87MiB	399646400	381.13MiB	11.626	90.587	717.995	0.978650	
zensim-gpu	16mp	4096	4096	warm_ref_strip	cuda	1309671424	1.22GiB	75219584	71.73MiB	1234451840	1.15GiB	17.411	488.343	1755.670	0.978717	
zensim-gpu	40mp	7680	5184	warm_ref_strip	cuda	1343225856	1.25GiB	141036720	134.50MiB	1202189136	1.12GiB	9.524	107.905	2269.892	0.978719	
zensim-gpu	1mp	1024	1024	full	wgpu	235929600	225.00MiB	57321280	54.67MiB	178608320	170.33MiB	4.116	3.214	446.154	0.978179	
zensim-gpu	4mp	2048	2048	full	wgpu	470810624	449.00MiB	229287744	218.67MiB	241522880	230.33MiB	2.053	9.734	475.122	0.978650	
zensim-gpu	16mp	4096	4096	full	wgpu	1242562560	1.16GiB	917153600	874.67MiB	325408960	310.33MiB	1.355	37.364	1210.531	0.978717	
zensim-gpu	1mp	1024	1024	warm_ref	wgpu	235929600	225.00MiB	57321280	54.67MiB	178608320	170.33MiB	4.116	2.367	438.960	0.978179	
zensim-gpu	4mp	2048	2048	warm_ref	wgpu	470810624	449.00MiB	229287744	218.67MiB	241522880	230.33MiB	2.053	7.190	482.022	0.978650	
zensim-gpu	16mp	4096	4096	warm_ref	wgpu	1242562560	1.16GiB	917153600	874.67MiB	325408960	310.33MiB	1.355	30.356	1294.240	0.978717	
zensim-gpu	1mp	1024	1024	strip	wgpu	235929600	225.00MiB	18804896	17.93MiB	217124704	207.07MiB	12.546	6.418	370.724	0.978179	SUPERSEDED: STALE old-code (pre-#138): strip built full-image device ref pyramid. Current cuda 16MP=289MiB/40MP=513MiB — see crates/zensim-gpu/benchmarks/zensim_strip_remeasure_2026-05-28.tsv
zensim-gpu	4mp	2048	2048	strip	wgpu	437256192	417.00MiB	37609792	35.87MiB	399646400	381.13MiB	11.626	72.744	529.735	0.978650	SUPERSEDED: STALE old-code (pre-#138): strip built full-image device ref pyramid. Current cuda 16MP=289MiB/40MP=513MiB — see crates/zensim-gpu/benchmarks/zensim_strip_remeasure_2026-05-28.tsv
zensim-gpu	16mp	4096	4096	strip	wgpu	1309671424	1.22GiB	75219584	71.73MiB	1234451840	1.15GiB	17.411	68.556	1355.773	0.978717	SUPERSEDED: STALE old-code (pre-#138): strip built full-image device ref pyramid. Current cuda 16MP=289MiB/40MP=513MiB — see crates/zensim-gpu/benchmarks/zensim_strip_remeasure_2026-05-28.tsv
zensim-gpu	1mp	1024	1024	warm_ref_strip	wgpu	235929600	225.00MiB	18804896	17.93MiB	217124704	207.07MiB	12.546	5.231	385.565	0.978179	
zensim-gpu	4mp	2048	2048	warm_ref_strip	wgpu	437256192	417.00MiB	37609792	35.87MiB	399646400	381.13MiB	11.626	33.520	552.549	0.978650	
zensim-gpu	16mp	4096	4096	warm_ref_strip	wgpu	1309671424	1.22GiB	75219584	71.73MiB	1234451840	1.15GiB	17.411	81.022	1373.567	0.978717	
zensim-gpu	40mp	7680	5184	full	wgpu	2316304384	2.16GiB	2176451175	2.03GiB	139853209	133.37MiB	1.064	90.914	1110.828	0.978719	
zensim-gpu	40mp	7680	5184	warm_ref	wgpu	2335178752	2.17GiB	2176451175	2.03GiB	158727577	151.37MiB	1.073	60.393	1193.382	0.978719	
zensim-gpu	40mp	7680	5184	strip	wgpu	1343225856	1.25GiB	141036720	134.50MiB	1202189136	1.12GiB	9.524	128.317	1697.956	0.978719	SUPERSEDED: STALE old-code (pre-#138): strip built full-image device ref pyramid. Current cuda 16MP=289MiB/40MP=513MiB — see crates/zensim-gpu/benchmarks/zensim_strip_remeasure_2026-05-28.tsv
zensim-gpu	40mp	7680	5184	warm_ref_strip	wgpu	1343225856	1.25GiB	141036720	134.50MiB	1202189136	1.12GiB	9.524	121.470	1541.303	0.978719	
iwssim-gpu	1mp	1024	1024	full	cuda	537919488	513.00MiB	268435456	256.00MiB	269484032	257.00MiB	2.004	10.119	464.358	0.025419	
iwssim-gpu	4mp	2048	2048	full	cuda	705691648	673.00MiB	650808575	620.66MiB	54883073	52.34MiB	1.084	27.937	811.137	0.030356	
iwssim-gpu	16mp	4096	4096	full	cuda	2316304384	2.16GiB	2575089714	2.40GiB			0.900	45.336	3352.530	0.029363	
iwssim-gpu	40mp	7680	5184	full	cuda	5269094400	4.91GiB	6097927320	5.68GiB			0.864	235.885	7535.350	0.028911	
iwssim-gpu	1mp	1024	1024	strip	cuda	504365056	481.00MiB	268435456	256.00MiB	235929600	225.00MiB	1.879	48.435	398.379	0.025419	
iwssim-gpu	4mp	2048	2048	strip	cuda	504365056	481.00MiB	268435456	256.00MiB	235929600	225.00MiB	1.879	127.829	665.065	0.030356	
iwssim-gpu	16mp	4096	4096	strip	cuda	571473920	545.00MiB	490451813	467.73MiB	81022107	77.27MiB	1.165	384.954	1478.202	0.029363	
iwssim-gpu	40mp	7680	5184	strip	cuda	940572672	897.00MiB	911388312	869.17MiB	29184360	27.83MiB	1.032	870.509	2314.432	0.028911	
iwssim-gpu	1mp	1024	1024	warm_ref	cuda	537919488	513.00MiB	268435456	256.00MiB	269484032	257.00MiB	2.004	10.566	431.665	0.025419	
iwssim-gpu	4mp	2048	2048	warm_ref	cuda	705691648	673.00MiB	650808575	620.66MiB	54883073	52.34MiB	1.084	25.579	854.801	0.030356	
iwssim-gpu	16mp	4096	4096	warm_ref	cuda	2316304384	2.16GiB	2575089714	2.40GiB			0.900	42.262	3299.279	0.029363	
iwssim-gpu	40mp	7680	5184	warm_ref	cuda	5272240128	4.91GiB	6097927320	5.68GiB			0.865	237.339	7936.457	0.028911	
iwssim-gpu	1mp	1024	1024	warm_ref_strip	cuda	505413632	482.00MiB	268435456	256.00MiB	236978176	226.00MiB	1.883	16.186	737.111	0.025419	
iwssim-gpu	4mp	2048	2048	warm_ref_strip	cuda	505413632	482.00MiB	268435456	256.00MiB	236978176	226.00MiB	1.883	22.454	956.985	0.030356	
iwssim-gpu	16mp	4096	4096	warm_ref_strip	cuda	840957952	802.00MiB	490451813	467.73MiB	350506139	334.27MiB	1.715	99.751	1652.408	0.029363	
iwssim-gpu	40mp	7680	5184	warm_ref_strip	cuda	1713373184	1.60GiB	911388312	869.17MiB	801984872	764.83MiB	1.880	272.395	3137.604	0.028911	
iwssim-gpu	1mp	1024	1024	rgb_full	cuda	538968064	514.00MiB	268435456	256.00MiB	270532608	258.00MiB	2.008	8.031	466.276	0.065259	
iwssim-gpu	4mp	2048	2048	rgb_full	cuda	706740224	674.00MiB	650808575	620.66MiB	55931649	53.34MiB	1.086	16.009	1260.778	0.060646	
iwssim-gpu	16mp	4096	4096	rgb_full	cuda	2317352960	2.16GiB	2575089714	2.40GiB			0.900	112.840	4251.459	0.062634	
iwssim-gpu	40mp	7680	5184	rgb_full	cuda	5270142976	4.91GiB	6097927320	5.68GiB			0.864	207.180	8564.163	0.061818	
iwssim-gpu	1mp	1024	1024	rgb_strip	cuda	505413632	482.00MiB	268435456	256.00MiB	236978176	226.00MiB	1.883	57.362	531.758	0.065259	
iwssim-gpu	4mp	2048	2048	rgb_strip	cuda	505413632	482.00MiB	268435456	256.00MiB	236978176	226.00MiB	1.883	149.176	801.672	0.060646	
iwssim-gpu	16mp	4096	4096	rgb_strip	cuda	572522496	546.00MiB	490451813	467.73MiB	82070683	78.27MiB	1.167	509.304	1445.732	0.062634	
iwssim-gpu	40mp	7680	5184	rgb_strip	cuda	940572672	897.00MiB	911388312	869.17MiB	29184360	27.83MiB	1.032	1074.306	2717.636	0.061818	
iwssim-gpu	1mp	1024	1024	rgb_warm_ref_strip	cuda	504365056	481.00MiB	268435456	256.00MiB	235929600	225.00MiB	1.879	20.762	596.491	0.065259	
iwssim-gpu	4mp	2048	2048	rgb_warm_ref_strip	cuda	504365056	481.00MiB	268435456	256.00MiB	235929600	225.00MiB	1.879	49.614	996.633	0.060646	
iwssim-gpu	16mp	4096	4096	rgb_warm_ref_strip	cuda	839909376	801.00MiB	490451813	467.73MiB	349457563	333.27MiB	1.713	150.983	1677.338	0.062634	
iwssim-gpu	40mp	7680	5184	rgb_warm_ref_strip	cuda	1712324608	1.59GiB	911388312	869.17MiB	800936296	763.83MiB	1.879	349.284	3287.116	0.061818	
iwssim-gpu	1mp	1024	1024	full	wgpu	537919488	513.00MiB	268435456	256.00MiB	269484032	257.00MiB	2.004	9.989	441.195	0.025419	
iwssim-gpu	4mp	2048	2048	full	wgpu	705691648	673.00MiB	650808575	620.66MiB	54883073	52.34MiB	1.084	26.462	832.292	0.030356	
iwssim-gpu	16mp	4096	4096	full	wgpu	2316304384	2.16GiB	2575089714	2.40GiB			0.900	42.992	2944.178	0.029363	
iwssim-gpu	1mp	1024	1024	strip	wgpu	504365056	481.00MiB	268435456	256.00MiB	235929600	225.00MiB	1.879	56.629	520.768	0.025419	
iwssim-gpu	4mp	2048	2048	strip	wgpu	504365056	481.00MiB	268435456	256.00MiB	235929600	225.00MiB	1.879	123.320	618.463	0.030356	
