metric	mode	size_label	total_runtime_s	n_alloc	n_temp_alloc	peak_heap	peak_rss	leaked	top1_calls	top1_peak	top1_caller	top2_calls	top2_peak	top2_caller	top3_calls	top3_peak	top3_caller
ssim2	warm_ref	40MP	7.11	775	141	6.49G	5.97G	544B	6	0B	fast_ssim2::blur::Blur::blur	24	0B	fast_ssim2::input::imgref_impl::_	1	0B	fast_ssim2::precompute::Ssimulacra2Reference::new
ssim2	warm_ref_strip	16MP	0.09	22	3	100.74M	99.45M	544B	5	95B	cpu_profile::main						
ssim2	warm_ref_strip	1MP	0.01	22	3	6.37M	5.52M	544B	5	95B	cpu_profile::main						
ssim2	warm_ref_strip	40MP	0.24	22	3	240.65M	234.91M	544B	5	95B	cpu_profile::main						
zensim	full	16MP	0.55	1874	95	1.11G	1.16G	250.61K	219	0B	zenpredict::feature_transform::parse_feature_transform_params	56	36.32M	zensim::pool::ScaleBuffers::ensure_capacity	31	1.49K	rayon_core::registry::Registry::new
zensim	full	1MP	0.04	1414	100	69.42M	74.60M	250.58K	219	0B	zenpredict::feature_transform::parse_feature_transform_params	30	2.27M	zensim::pool::ScaleBuffers::ensure_capacity	31	1.49K	rayon_core::registry::Registry::new
zensim	full	40MP	1.49	1884	95	2.64G	2.70G	250.61K	219	0B	zenpredict::feature_transform::parse_feature_transform_params	49	85.13M	zensim::pool::ScaleBuffers::ensure_capacity	31	1.49K	rayon_core::registry::Registry::new
zensim	strip	16MP	0.51	1832	114	1.12G	1.16G	250.15K	219	0B	zenpredict::feature_transform::parse_feature_transform_params	62	0B	zensim::streaming::compute_multiscale_accums_streaming_with_ref_borrowed	32	18.16M	zensim::pool::ScaleBuffers::ensure_capacity
zensim	strip	1MP	0.05	1170	99	57.25M	73.25M	250.15K	219	0B	zenpredict::feature_transform::parse_feature_transform_params	14	0B	zensim::streaming::compute_multiscale_accums_streaming_with_ref_borrowed	8	349.44K	zensim::pool::ScaleBuffers::ensure_capacity
zensim	strip	40MP	1.60	2213	141	2.99G	3.07G	249.60K	219	0B	zenpredict::feature_transform::parse_feature_transform_params	88	0B	zensim::streaming::compute_multiscale_accums_streaming_with_ref_borrowed	44	62.43M	zensim::pool::ScaleBuffers::ensure_capacity
zensim	warm_ref	16MP	0.59	1874	103	1.11G	1.16G	250.58K	219	0B	zenpredict::feature_transform::parse_feature_transform_params	56	36.32M	zensim::pool::ScaleBuffers::ensure_capacity	31	1.49K	rayon_core::registry::Registry::new
zensim	warm_ref	1MP	0.04	1414	93	70.12M	66.90M	250.58K	219	0B	zenpredict::feature_transform::parse_feature_transform_params	30	2.80M	zensim::pool::ScaleBuffers::ensure_capacity	31	1.49K	rayon_core::registry::Registry::new
zensim	warm_ref	40MP	1.50	1884	100	2.64G	2.70G	250.04K	219	0B	zenpredict::feature_transform::parse_feature_transform_params	49	85.13M	zensim::pool::ScaleBuffers::ensure_capacity	31	1.49K	rayon_core::registry::Registry::new
zensim	warm_ref_strip	16MP	0.53	1832	119	1.12G	1.16G	250.15K	219	0B	zenpredict::feature_transform::parse_feature_transform_params	62	0B	zensim::streaming::compute_multiscale_accums_streaming_with_ref_borrowed	32	18.16M	zensim::pool::ScaleBuffers::ensure_capacity
zensim	warm_ref_strip	1MP	0.05	1170	98	57.25M	73.29M	250.15K	219	0B	zenpredict::feature_transform::parse_feature_transform_params	14	0B	zensim::streaming::compute_multiscale_accums_streaming_with_ref_borrowed	8	349.44K	zensim::pool::ScaleBuffers::ensure_capacity
zensim	warm_ref_strip	40MP	1.62	2214	141	2.99G	3.06G	250.15K	219	0B	zenpredict::feature_transform::parse_feature_transform_params	88	0B	zensim::streaming::compute_multiscale_accums_streaming_with_ref_borrowed	44	62.43M	zensim::pool::ScaleBuffers::ensure_capacity
